"count","results__id","results__challenge_id","results__user_id","results__team_id"
"","7621","65","193","64"
"","7634","62","194","65"
"","7639","56","362","121"
"","7660","79","306","104"
"","7663","112","120","43"
"","7678","115","120","43"
"","7680","116","120","43"
"","7691","58","105","39"
"","7720","92","388","130"
"","7728","58","339","114"
"","7765","118","120","43"
"","7767","119","120","43"
"","7769","64","54","23"
"","7827","128","330","111"
"","7832","57","74","29"
"","7838","112","94","36"
"","7842","115","94","36"
"","7853","116","94","36"
"","7896","116","60","25"
"","7928","68","54","23"
"","7943","85","262","87"
"","7946","86","262","87"
"","7952","118","94","36"
"","7953","95","388","130"
"","7954","87","262","87"
"","7964","136","76","29"
"","7995","88","262","87"
"","8006","97","388","130"
"","8007","118","229","73"
"","8009","126","73","29"
"","8061","128","315","106"
"","8062","98","388","130"
"","8065","99","388","130"
"","8071","119","94","36"
"","8074","119","229","73"
"","8092","88","406","137"
"","8105","137","76","29"
"","8162","101","388","130"
"","8173","63","101","37"
"","8177","102","388","130"
"","8276","112","74","29"
"","8281","89","262","87"
"","8282","90","262","87"
"","8284","81","435","80"
"","8285","129","315","106"
"","8289","115","74","29"
"","8305","83","194","65"
"","8312","91","262","87"
"","8314","83","54","23"
"","8320","79","130","47"
"","8333","62","105","39"
"","8341","92","262","87"
"","8345","114","94","36"
"","8354","104","388","130"
"","8371","94","262","87"
"","8372","96","362","121"
"","8379","93","262","87"
"","8425","130","315","106"
"","8443","109","94","36"
"","8451","78","105","39"
"","8474","116","308","104"
"","8477","131","315","106"
"","8484","112","435","80"
"","8486","97","262","87"
"","8487","83","94","36"
"","8489","98","262","87"
"","8491","62","183","63"
"","8495","63","257","87"
"","8497","114","434","80"
"","8499","63","51","23"
"","8501","82","130","47"
"","8508","115","435","80"
"","8526","132","315","106"
"","8531","58","64","25"
"","8536","100","262","87"
"","8539","118","62","25"
"","8540","99","262","87"
"","8542","91","330","111"
"","8549","82","94","36"
"","8552","118","435","80"
"","8570","101","262","87"
"","8572","102","262","87"
"","8575","119","62","25"
"","8588","120","435","80"
"","8605","119","435","80"
"","8607","104","262","87"
"","8619","103","262","87"
"","8651","65","309","104"
"","8702","120","62","25"
"","8724","83","130","47"
"","8734","79","188","64"
"","8758","62","362","121"
"","8759","121","185","63"
"","8763","85","222","71"
"","8768","86","222","71"
"","8769","87","222","71"
"","8770","88","222","71"
"","8771","89","222","71"
"","8782","90","222","71"
"","8796","59","257","87"
"","8810","139","64","25"
"","8832","57","188","64"
"","8843","57","220","71"
"","8965","29","205","67"
"","8975","28","205","67"
"","8993","108","223","72"
"","8999","106","54","23"
"","9001","79","339","114"
"","9009","30","200","67"
"","9022","111","223","72"
"","9024","79","105","39"
"","9029","129","76","29"
"","9053","56","112","40"
"","9079","57","316","106"
"","9088","73","105","39"
"","9089","73","339","114"
"","9115","28","52","23"
"","9118","29","52","23"
"","9124","112","136","48"
"","9150","78","188","64"
"","9175","29","307","104"
"","9195","30","52","23"
"","9205","111","309","104"
"","9225","115","136","48"
"","9231","60","194","65"
"","9285","28","60","25"
"","9299","113","223","72"
"","9334","113","309","104"
"","9338","114","309","104"
"","9407","83","200","67"
"","9442","59","362","121"
"","9444","50","185","63"
"","9450","74","306","104"
"","9462","118","309","104"
"","9477","121","328","111"
"","9489","120","309","104"
"","9501","92","222","71"
"","9507","119","309","104"
"","9512","27","200","67"
"","9537","58","406","137"
"","9571","59","229","73"
"","9577","93","222","71"
"","9581","86","182","63"
"","9587","94","222","71"
"","9606","60","305","104"
"","9607","121","200","67"
"","9635","97","222","71"
"","9638","62","229","73"
"","9643","75","306","104"
"","9646","81","54","23"
"","9741","58","306","104"
"","9753","102","182","63"
"","9769","101","182","63"
"","9789","116","111","40"
"","9810","29","257","87"
"","9817","57","105","39"
"","9842","57","339","114"
"","9847","73","183","63"
"","9850","139","315","106"
"","9851","73","306","104"
"","9859","98","182","63"
"","9867","99","182","63"
"","9870","100","182","63"
"","9916","98","222","71"
"","9919","99","222","71"
"","9923","100","222","71"
"","9940","28","257","87"
"","9945","101","222","71"
"","9948","102","222","71"
"","9951","103","182","63"
"","9967","103","222","71"
"","9969","29","74","29"
"","9976","31","64","25"
"","10005","104","222","71"
"","10013","29","434","80"
"","10049","78","183","63"
"","10074","133","105","39"
"","10089","71","305","104"
"","10094","108","191","64"
"","10124","75","200","67"
"","10145","133","339","114"
"","10153","109","302","103"
"","10164","29","316","106"
"","10179","29","388","130"
"","10181","31","434","80"
"","10183","28","311","106"
"","10186","31","200","67"
"","10207","31","388","130"
"","10211","113","389","130"
"","10226","27","311","106"
"","10231","28","388","130"
"","10243","111","105","39"
"","10252","32","435","80"
"","10274","112","105","39"
"","10281","113","105","39"
"","10333","108","302","103"
"","10358","59","194","65"
"","10425","97","182","63"
"","10428","101","365","122"
"","10442","102","365","122"
"","10482","109","191","64"
"","10552","111","339","114"
"","10555","124","200","67"
"","10568","111","191","64"
"","10573","112","339","114"
"","10585","86","105","39"
"","10588","87","105","39"
"","10596","59","189","64"
"","10599","113","339","114"
"","10604","108","105","39"
"","10608","89","105","39"
"","10610","109","105","39"
"","10611","130","76","29"
"","10619","90","105","39"
"","10620","131","76","29"
"","10621","108","339","114"
"","10628","113","191","64"
"","10640","109","339","114"
"","10684","85","182","63"
"","10688","92","105","39"
"","10696","93","105","39"
"","10698","114","191","64"
"","10699","132","76","29"
"","10701","116","191","64"
"","10702","94","105","39"
"","10711","96","105","39"
"","10717","87","182","63"
"","10722","88","182","63"
"","10723","95","105","39"
"","10729","97","105","39"
"","10731","98","105","39"
"","10735","99","105","39"
"","10736","89","182","63"
"","10741","90","182","63"
"","10742","121","247","80"
"","10745","101","105","39"
"","10746","73","365","122"
"","10757","104","182","63"
"","10760","66","53","23"
"","10761","85","504","180"
"","10769","100","105","39"
"","10771","86","504","180"
"","10785","87","504","180"
"","10789","88","504","180"
"","10792","101","265","89"
"","10802","102","265","89"
"","10815","90","504","180"
"","10818","91","182","63"
"","10819","89","504","180"
"","10820","82","63","25"
"","10837","112","191","64"
"","10848","115","191","64"
"","10856","110","105","39"
"","10868","65","60","25"
"","10878","115","105","39"
"","10881","71","105","39"
"","10887","118","191","64"
"","10902","56","415","141"
"","10908","92","265","89"
"","10917","85","483","114"
"","10919","93","265","89"
"","10933","94","265","89"
"","10966","85","120","43"
"","10968","97","265","89"
"","10992","119","191","64"
"","10995","102","210","68"
"","10999","86","120","43"
"","11005","101","210","68"
"","11007","108","251","65"
"","11017","87","210","68"
"","11024","88","210","68"
"","11029","92","182","63"
"","11030","89","210","68"
"","11036","93","182","63"
"","11047","94","182","63"
"","11070","90","210","68"
"","11087","88","266","89"
"","11088","87","120","43"
"","11089","95","220","71"
"","11090","82","394","132"
"","11096","109","251","65"
"","11101","88","120","43"
"","11118","90","120","43"
"","11125","94","210","68"
"","11132","89","120","43"
"","11134","66","200","67"
"","11149","95","210","68"
"","11195","92","210","68"
"","11200","93","210","68"
"","11217","34","311","106"
"","11225","79","393","132"
"","11262","81","306","104"
"","11274","134","185","63"
"","11275","96","210","68"
"","11291","83","395","132"
"","11297","104","105","39"
"","11329","133","306","104"
"","11350","58","200","67"
"","11380","91","368","123"
"","11387","102","105","39"
"","11394","105","193","64"
"","11419","88","105","39"
"","11434","86","210","68"
"","11441","111","194","65"
"","11446","97","210","68"
"","11450","110","339","114"
"","11451","98","210","68"
"","11457","115","339","114"
"","11461","99","210","68"
"","11463","100","210","68"
"","11482","113","194","65"
"","11495","71","313","106"
"","11497","103","210","68"
"","11500","104","210","68"
"","11502","96","220","71"
"","11503","31","307","104"
"","11510","106","193","64"
"","11512","114","194","65"
"","11559","58","191","64"
"","11567","85","210","68"
"","11607","86","368","123"
"","11614","85","368","123"
"","11645","87","368","123"
"","11660","88","368","123"
"","11666","135","185","63"
"","11677","85","105","39"
"","11680","89","368","123"
"","11700","90","368","123"
"","11706","116","251","65"
"","11708","59","483","114"
"","11710","98","266","89"
"","11712","67","200","67"
"","11714","91","105","39"
"","11715","99","266","89"
"","11741","114","105","39"
"","11776","85","189","64"
"","11784","58","94","36"
"","11785","86","189","64"
"","11788","115","194","65"
"","11792","112","194","65"
"","11799","124","247","80"
"","11812","29","102","37"
"","11818","110","194","65"
"","11820","92","368","123"
"","11821","93","368","123"
"","11823","31","102","37"
"","11826","94","368","123"
"","11836","28","102","37"
"","11867","79","94","36"
"","11868","79","200","67"
"","11876","97","368","123"
"","11881","98","368","123"
"","11882","27","307","104"
"","11902","99","368","123"
"","11911","100","368","123"
"","11919","101","368","123"
"","11920","119","222","71"
"","11923","114","483","114"
"","11926","31","313","106"
"","11929","102","368","123"
"","11930","30","102","37"
"","11949","81","200","67"
"","11952","32","395","132"
"","11971","30","307","104"
"","12016","118","222","71"
"","12025","29","393","132"
"","12032","104","368","123"
"","12054","139","222","71"
"","12073","32","102","37"
"","12079","108","210","68"
"","12113","134","306","104"
"","12124","120","222","71"
"","12128","28","394","132"
"","12172","118","194","65"
"","12174","31","395","132"
"","12201","87","191","64"
"","12260","89","191","64"
"","12261","90","191","64"
"","12275","30","394","132"
"","12279","91","191","64"
"","12334","97","191","64"
"","12337","98","191","64"
"","12339","99","191","64"
"","12341","100","191","64"
"","12347","101","191","64"
"","12348","102","191","64"
"","12367","104","191","64"
"","12402","116","339","114"
"","12522","66","60","25"
"","12526","67","60","25"
"","12530","106","200","67"
"","12541","64","60","25"
"","12666","88","189","64"
"","12673","92","189","64"
"","12693","93","189","64"
"","12709","94","189","64"
"","12714","95","189","64"
"","12724","91","120","43"
"","12738","103","189","64"
"","12742","92","223","72"
"","12751","93","223","72"
"","12753","94","223","72"
"","12772","94","120","43"
"","12775","97","223","72"
"","12776","87","356","118"
"","12777","98","223","72"
"","12778","139","328","111"
"","12787","92","120","43"
"","12788","93","120","43"
"","12789","103","483","114"
"","12842","99","223","72"
"","12858","100","223","72"
"","12866","64","309","104"
"","12881","79","102","37"
"","12883","96","189","64"
"","12884","104","223","72"
"","12889","103","223","72"
"","12895","97","120","43"
"","12897","29","112","40"
"","12898","98","120","43"
"","12903","121","313","106"
"","12912","99","120","43"
"","12913","101","223","72"
"","12922","100","120","43"
"","12923","102","223","72"
"","12932","90","223","72"
"","12947","88","223","72"
"","12958","103","105","39"
"","12972","101","120","43"
"","12978","133","493","67"
"","12979","102","120","43"
"","12985","116","98","37"
"","13021","67","309","104"
"","13037","116","389","130"
"","13061","91","222","71"
"","13071","95","120","43"
"","13074","96","120","43"
"","13120","103","120","43"
"","13133","104","120","43"
"","13188","118","74","29"
"","13190","120","194","65"
"","13214","83","63","25"
"","13217","119","194","65"
"","13258","81","311","106"
"","13260","50","52","23"
"","13274","119","74","29"
"","13340","120","98","37"
"","13368","65","194","65"
"","13379","98","356","118"
"","13381","119","98","37"
"","13401","99","356","118"
"","13403","100","356","118"
"","13406","118","98","37"
"","13426","59","94","36"
"","13460","103","356","118"
"","13478","59","130","47"
"","13480","65","136","48"
"","13482","60","331","111"
"","13484","109","210","68"
"","13485","33","56","23"
"","13506","29","120","43"
"","13509","116","105","39"
"","13510","91","356","118"
"","13541","88","339","114"
"","13543","91","339","114"
"","13547","101","356","118"
"","13562","28","120","43"
"","13570","102","356","118"
"","13572","127","74","29"
"","13584","62","130","47"
"","13588","90","356","118"
"","13611","68","98","37"
"","13616","97","356","118"
"","13626","78","418","143"
"","13636","105","200","67"
"","13638","92","356","118"
"","13654","93","356","118"
"","13658","94","356","118"
"","13659","134","200","67"
"","13662","81","328","111"
"","13665","95","356","118"
"","13676","78","362","121"
"","13734","74","315","106"
"","13755","108","418","143"
"","13761","28","74","29"
"","13773","69","200","67"
"","13779","56","210","68"
"","13790","109","418","143"
"","13803","96","356","118"
"","13825","32","112","40"
"","13826","111","418","143"
"","13832","104","356","118"
"","13833","89","356","118"
"","13842","112","418","143"
"","13845","113","418","143"
"","13848","133","331","111"
"","13869","110","200","67"
"","13890","120","54","23"
"","13898","85","417","143"
"","13902","86","417","143"
"","13913","60","362","121"
"","13954","114","418","143"
"","13967","87","417","143"
"","13973","33","200","67"
"","14009","29","105","39"
"","14023","115","418","143"
"","14043","28","222","71"
"","14065","32","105","39"
"","14066","29","339","114"
"","14108","89","417","143"
"","14115","32","339","114"
"","14117","88","417","143"
"","14120","90","417","143"
"","14121","29","222","71"
"","14143","120","94","36"
"","14155","32","222","71"
"","14174","92","417","143"
"","14188","93","417","143"
"","14192","61","99","37"
"","14194","28","339","114"
"","14199","94","417","143"
"","14205","28","105","39"
"","14219","95","417","143"
"","14222","86","356","118"
"","14225","81","98","37"
"","14230","58","227","73"
"","14235","51","200","67"
"","14237","32","120","43"
"","14257","97","417","143"
"","14258","59","105","39"
"","14260","98","417","143"
"","14261","99","417","143"
"","14264","100","417","143"
"","14266","125","74","29"
"","14280","31","120","43"
"","14281","63","95","36"
"","14288","29","60","25"
"","14289","101","417","143"
"","14296","102","417","143"
"","14303","27","222","71"
"","14314","128","229","73"
"","14320","27","120","43"
"","14322","31","222","71"
"","14330","103","417","143"
"","14354","104","417","143"
"","14361","82","362","121"
"","14380","27","1","5"
"","14400","110","111","40"
"","14450","66","314","106"
"","14471","67","313","106"
"","14481","59","99","37"
"","14490","64","313","106"
"","14491","141","20","5"
"","14492","142","20","5"
"","14493","143","20","5"
"","14532","139","51","23"
"","14581","96","417","143"
"","14596","82","120","43"
"","14640","91","417","143"
"","14656","29","328","111"
"","14698","30","222","71"
"","14717","111","389","130"
"","14735","30","120","43"
"","14744","120","120","43"
"","14751","71","189","64"
"","14755","56","189","64"
"","14757","110","189","64"
"","14763","32","60","25"
"","14764","67","188","64"
"","14771","72","483","114"
"","14805","32","94","36"
"","14807","112","309","104"
"","14808","115","309","104"
"","14815","29","94","36"
"","14898","56","120","43"
"","14908","30","94","36"
"","14938","81","61","25"
"","14944","108","368","123"
"","14945","106","136","48"
"","14971","28","94","36"
"","14988","31","94","36"
"","14993","28","328","111"
"","15008","27","74","29"
"","15013","32","328","111"
"","15024","118","389","130"
"","15047","57","94","36"
"","15062","31","362","121"
"","15064","119","389","130"
"","15109","27","389","130"
"","15113","27","101","37"
"","15126","117","477","170"
"","15157","27","105","39"
"","15158","28","362","121"
"","15160","78","131","47"
"","15171","27","94","36"
"","15173","31","105","39"
"","15177","31","74","29"
"","15179","139","366","122"
"","15186","82","388","130"
"","15189","88","94","36"
"","15197","81","120","43"
"","15217","60","418","143"
"","15276","91","94","36"
"","15289","27","64","25"
"","15294","120","389","130"
"","15299","27","257","87"
"","15316","29","362","121"
"","15323","118","483","114"
"","15388","78","120","43"
"","15397","51","247","80"
"","15452","32","362","121"
"","15453","64","194","65"
"","15476","106","314","106"
"","15481","62","120","43"
"","15515","72","105","39"
"","15523","104","94","36"
"","15532","30","362","121"
"","15542","27","339","114"
"","15544","73","189","64"
"","15549","27","362","121"
"","15553","31","339","114"
"","15572","62","365","122"
"","15578","52","313","106"
"","15583","105","483","114"
"","15599","27","328","111"
"","15602","31","330","111"
"","15606","111","368","123"
"","15613","59","418","143"
"","15627","113","368","123"
"","15636","35","316","106"
"","15660","114","368","123"
"","15662","37","311","106"
"","15675","38","316","106"
"","15691","36","316","106"
"","15940","85","302","103"
"","15954","85","358","119"
"","15959","86","302","103"
"","15964","85","177","61"
"","15985","86","177","61"
"","15991","87","302","103"
"","15992","53","73","29"
"","15999","87","177","61"
"","16013","89","177","61"
"","16029","88","302","103"
"","16030","65","105","39"
"","16034","89","302","103"
"","16048","79","469","162"
"","16056","90","177","61"
"","16064","90","302","103"
"","16139","91","302","103"
"","16143","88","177","61"
"","16155","43","314","106"
"","16164","92","302","103"
"","16173","120","191","64"
"","16179","101","358","119"
"","16190","102","358","119"
"","16200","97","358","119"
"","16218","87","358","119"
"","16234","88","358","119"
"","16238","93","302","103"
"","16241","95","94","36"
"","16244","89","358","119"
"","16247","90","358","119"
"","16254","94","302","103"
"","16258","96","94","36"
"","16285","62","60","25"
"","16292","45","316","106"
"","16318","97","302","103"
"","16346","136","313","106"
"","16393","98","302","103"
"","16396","99","302","103"
"","16400","100","302","103"
"","16408","110","309","104"
"","16414","137","313","106"
"","16415","101","302","103"
"","16421","102","302","103"
"","16442","49","313","106"
"","16467","104","302","103"
"","16491","57","64","25"
"","16509","62","417","143"
"","16514","58","120","43"
"","16532","139","120","43"
"","16546","27","395","132"
"","16548","120","483","114"
"","16575","139","237","76"
"","16583","81","222","71"
"","16605","105","105","39"
"","16659","65","339","114"
"","16666","103","358","119"
"","16678","104","358","119"
"","16693","62","210","68"
"","16698","86","358","119"
"","16706","98","358","119"
"","16711","99","358","119"
"","16716","100","358","119"
"","16717","118","105","39"
"","16720","63","330","111"
"","16732","139","111","40"
"","16734","91","358","119"
"","16736","114","389","130"
"","16740","92","358","119"
"","16745","93","358","119"
"","16749","94","358","119"
"","16751","95","358","119"
"","16787","119","105","39"
"","16801","119","483","114"
"","16803","74","83","31"
"","16811","63","189","64"
"","16836","46","316","106"
"","16856","56","276","92"
"","16888","51","192","64"
"","16897","68","94","36"
"","16923","111","83","31"
"","16985","116","417","143"
"","17020","27","51","23"
"","17036","39","316","106"
"","17050","42","311","106"
"","17051","128","105","39"
"","17061","44","314","106"
"","17083","31","55","23"
"","17127","110","237","76"
"","17143","78","210","68"
"","17144","112","223","72"
"","17154","113","83","31"
"","17155","128","339","114"
"","17163","114","223","72"
"","17167","115","223","72"
"","17168","120","105","39"
"","17177","28","130","47"
"","17178","28","309","104"
"","17180","29","130","47"
"","17194","31","130","47"
"","17214","128","306","104"
"","17226","133","189","64"
"","17230","40","316","106"
"","17236","63","483","114"
"","17265","114","83","31"
"","17278","139","210","68"
"","17283","115","389","130"
"","17287","112","389","130"
"","17289","128","189","64"
"","17313","120","130","47"
"","17323","67","483","114"
"","17327","121","105","39"
"","17331","121","339","114"
"","17360","82","339","114"
"","17369","91","130","47"
"","17388","82","105","39"
"","17394","105","328","111"
"","17428","81","339","114"
"","17436","120","74","29"
"","17499","65","328","111"
"","17552","129","306","104"
"","17587","67","328","111"
"","17610","60","339","114"
"","17614","83","339","114"
"","17615","75","315","106"
"","17681","84","62","25"
"","17704","75","83","31"
"","17785","60","105","39"
"","17790","117","194","65"
"","17810","58","330","111"
"","17830","82","191","64"
"","17834","139","339","114"
"","17840","121","64","25"
"","17896","114","120","43"
"","17903","73","111","40"
"","17908","81","105","39"
"","17944","116","83","31"
"","17947","110","229","73"
"","17978","57","331","111"
"","18003","139","308","104"
"","18009","71","328","111"
"","18071","73","61","25"
